ID = 1
"x: 0.47388579485405957
y: 0.06045207799469397
z: 0.40544976062945787"
ID = 2
"x: 0.4743728244966714
y: -0.060196214939636394
z: 0.4042592727307554"
ID = 3
"x: 0.473793823165508
y: 0.060522215413249036
z: 0.2255716299612669"
ID = 4
"x: 0.47695988833496894
y: -0.061440564839805104
z: 0.2217043179554135"
ID = 10
"x: 0.1904818690901545
y: 0.2732384755695141
z: -0.16434934683132024"
D = 11
"x: 0.4115652328845345
y: 0.3476955605079604
z: 0.51584071050807"
ID = 12
"x: 0.33404434567478897
y: -0.2735951584123039
z: 0.20714437934581031"
ID = 13
"x: 0.41804522458929866
y: -0.3017596033730418
z: 0.2104968343060132"
ID = 14
"x: 0.2587638678833389
y: -0.18703903181683695
z: -0.1395335874679892"
